path,one_line_summary
BLOGS_README.md,# ブログ一覧と参照プロンプト 📚 このREADMEはリポジトリ内 `blogs.yml` に定義された各ブログの**特徴**と、参照される**プロンプトファイル**を一覧化したものです。 設定変更や新規ブログ追加の際の参照にしてください。 --- ## 使い方 🔧 - 設定は `blogs.yml` にあります。ブログごとに `prompt_file` と `profile_prompt_file` を指定しています。 - プロンプトの実体は通常 `config/prompts/` や `data/` に配置されています。 - ブログを追加・編集する場合は `blogs.yml` を更新し、
blog_initializer.py,"import os import re import yaml from typing import Dict, Any from sqlalchemy.orm import sessionmaker from src.database import db, Blog def _resolve_env_placeholders(value: Any) -> Any: """"""${ENV_VAR} を実際の環境変数で展開する。辞書/配列/文字列を再帰的に処理。"""""" if isinstance(value, str): # ${VAR_NAME} を検出して置換 def repl(match: r"
env_loader.py,""""""" Unified YAML environment loader for the whole project. Loads repo_root/config/env.yml into process environment (non-destructive: only sets when unset). Also loads .env files (.env.production, .env.blog1, etc.) if they exist. """""" from __future__ import annotations import os from pathlib import Pa"
find_gemini_models_per_key.py,"#!/usr/bin/env python3 """""" 各APIキーごとに利用可能なGeminiモデル一覧を取得し、利用可能なモデル名を表示する """""" import os import google.generativeai as genai # .env.productionからAPIキーを取得 api_keys = os.environ.get(""GEMINI_API_KEYS"", """").split("","") api_keys = [k.strip() for k in api_keys if k.strip()] print(""=== Gemini APIキーごとの利用可能モデル一覧 "
GET_NOTE_COOKIES.md,# note.com Cookie 取得手順 ## ステップ 1: ブラウザで note.com にログイン 1. Chrome/Firefox/Edge で https://note.com にアクセス 2. ログイン (メール＋パスワード) 3. ダッシュボードまで進む ## ステップ 2: Cookie を取得 ### Chrome/Edge の場合: 1. F12 キーで DevTools を開く 2. **Console** タブを選択 3. 下記のコマンドを貼り付けして実行: ```javascript const cookies = {}; document.cookie.spl
inspect_blog_post.py,"import requests from bs4 import BeautifulSoup import sys url = ""https://lifehacking1919.hatenablog.jp/entry/20251125/1764066943"" try: response = requests.get(url) response.raise_for_status() soup = BeautifulSoup(response.content, 'html.parser') # Title title = soup.find('h1', class_='entry-title') p"
localgemini.md,GeminiのWeb UI（`gemini.google.com`）をバックエンドとして利用し、ローカルのREST API経由で操作したいということですね。これは\*\*「既存のWebサイトをAPI化する（Web API Wrapper）」\*\*という手法です。 前回提案した\*\*「2. WebSocket / HTTP Server」\*\*の構成がまさにこれに最適です。 以下のアーキテクチャで実装コードを作成しました。 ### アーキテクチャ図（データの流れ） 1. **Client (Postman/Pythonなど)** `POST /api/ask` → **Local Serv
LOCAL_LLM_HYBRID_STRATEGY.md,# 🔧 ローカルLLM統合 - 最適化戦略 ## 📋 実行結果報告 ### 🎯 最終的な戦略変更 Phi-3 miniの応答性の問題を踏まえ、**ハイブリッド戦略**に変更しました： | タスク | LLM選択 | 理由 | |--------|--------|------| | **BlogSelector** ⭐ | ローカルLLM（Phi-3） | 単純な選択肢（3-9個）から1つ選ぶ→軽い | | ArticleConceptDefiner | Gemini | コンセプト分析が複雑、品質重要 | | AffiliateLinker | Gemini | キーワード抽出の精度が重要 
PROMPT_LOGGING_GUIDE.py,"#!/usr/bin/env python3 # -*- coding: utf-8 -*- """""" Summary Report: Prompt Logging Implementation This script demonstrates that prompt logging is working correctly """""" import sys from pathlib import Path # Add project root to path project_root = Path(__file__).parent sys.path.insert(0, str(project_ro"
README.md,"# Hatena Blog Suite A comprehensive automated blog post generation and management system for Hatena Blog. This system integrates LLMs (Gemini, Claude) to generate high-quality, narrative-driven content, fetch web and video summaries, and publish directly to Hatena Blog. ## Features - **Automated Con"
REFACTORING_PLAN.md,# 生成AI処理の実装フロー調査とリファクタリング計画 調査の結果、各処理における生成AI呼び出しの実装状況は以下の通りです。 ## 1. 調査結果: 実装コンプライアンス状況 | 処理 | 要求仕様 | 現状の実装 | 判定 | | :--- | :--- | :--- | :--- | | **画像解析** | **ClaudeServiceを使用すること** | `GeminiService.analyze_image_from_path` は `Claude4Service` または `ClaudeService` に処理を委譲しています。 | **✅ 準拠** | | **テキスト生
requirements.txt,# Web Framework flask==3.0.0 flask-sqlalchemy==3.1.1 # LINE Bot SDK line-bot-sdk==3.6.0 # Type hints support typing-extensions>=4.0.0 # AI/ML google-generativeai>=0.8.0 python-gemini-api>=0.1.0 pillow>=10.0.0 anthropic>=0.25.0 magic_hour>=0.42.0 # HTTP & API requests==2.31.0 python-multipart==0.0.6 
restart_with_fixes.py,"#!/usr/bin/env python3 """""" Fix: Run the workflow with improved BlogSelector """""" import os import sys import time # Check if Ollama is running print(""="" * 70) print(""WORKFLOW RESTART - BLOG SELECTOR TIMEOUT FIX"") print(""="" * 70) print() # Test Ollama connection print(""[1/3] Checking Ollama connection"
run_demo.py,""""""" Demo Workflow Runner - ワークフローエンジンのデモ実行スクリプト このスクリプトを実行すると、ワークフローエンジンの動作を確認できます。 """""" import sys from pathlib import Path # プロジェクトルートをパスに追加 project_root = Path(__file__).parent sys.path.insert(0, str(project_root)) from src.services.framework.task_runner import TaskRunner from src.services.framewo"
run_extraction_demo.py,"import os import sys import logging import yaml # プロジェクトルートをパスに追加 sys.path.insert(0, os.path.abspath(""."")) from src.framework.task_runner import TaskRunner # ログ設定 logging.basicConfig(level=logging.INFO, format='%(asctime)s | %(levelname)-8s | %(name)-30s | %(message)s') def main(): # ワークフローファイルのパス w"
run_rag_tests.py,""""""" RAG自動更新機能の全テスト実行スクリプト このスクリプトは、RAG自動更新機能に関連する全てのテストを実行し、 レポートを生成します。 """""" import sys import os import pytest from pathlib import Path # プロジェクトのルートをパスに追加 project_root = Path(__file__).parent sys.path.insert(0, str(project_root)) def run_all_tests(): """"""全てのRAG関連テストを実行"""""" print(""="" * 70) print(""🧪 RA"
run_with_file_logs.py,"#!/usr/bin/env python3 # -*- coding: utf-8 -*- """""" Application Logger with File Output Logs both to console and file for persistent viewing """""" import sys import logging import io import os from pathlib import Path from datetime import datetime # Add project root to path project_root = Path(__file__"
SETUP_STATUS.md,# 🚀 ローカルLLM セットアップ - 実行状況 ## ✅ 実行完了項目 ### 1️⃣ 環境確認 - ✅ Python モジュール全て インポート可能 - ✅ 環境変数設定完了 - ✅ ドキュメント＆テストスクリプト配置完了 ### 2️⃣ Docker 起動 - ⏳ Ollama コンテナ起動中... - ⏳ Qwen2.5 7B モデルダウンロード中... （初回は 3-5 分程度かかります） --- ## 📊 現在の状態 ``` 🔌 Ollama サーバー: http://localhost:11434 📦 モデル: qwen2.5:7b（ダウンロード中） ⚙️ LLM_PROVID
